Signal on module,FPGA pin number,FPGA pin name,Connector
CLK100_GTR_N,C22,PS_MGTREFCLK2N_505,
CLK100_GTR_P,C21,PS_MGTREFCLK2P_505,
CLK27_GTR_N,A22,PS_MGTREFCLK3N_505,
CLK27_GTR_P,A21,PS_MGTREFCLK3P_505,
CLK33,R16,PS_REF_CLK,
CLK100_PL_N,AD4,IO_L13N_T2L1Q_GC_64,
CLK100_PL_P,AD5,IO_L13P_T2L0Q_GC_64,
,,,
PS_MIO38_UARTRX,H18,PS_MIO38,J800.105
PS_MIO39_UARTTX,H19,PS_MIO39,J800.107
PS_MIO40,K18,PS_MIO40,
PS_MIO41,J19,PS_MIO41,
PS_MIO42_PERST#,L18,PS_MIO42,J800.104
PS_MIO43,K19,PS_MIO43,J800.106
PS_MIO44,J20,PS_MIO44,J800.100
PS_MIO45_SDCD#,K20,PS_MIO45,J800.98
PS_MIO46_SDD0,L20,PS_MIO46,J800.95
PS_MIO47_SDD1,H21,PS_MIO47,J800.97
PS_MIO48_SDD2,J21,PS_MIO48,J800.101
PS_MIO49_SDD3,M18,PS_MIO49,J800.103
PS_MIO50_SDCMD,M19,PS_MIO50,J800.93
PS_MIO51_SDCLK_R,L21,PS_MIO51,
,,,
QSPI_CLK_R,AG15,PS_MIO0,
QSPI_DO,AG16,PS_MIO1,
QSPI_D2,AF15,PS_MIO2,
QSPI_D3,AH15,PS_MIO3,
QSPI_DI,AH16,PS_MIO4,
QSPI_CS#,AD16,PS_MIO5,
QSPI_FBCLK,AF16,PS_MIO6,
,,,
LED0#_PS,AB19,PS_MIO24,
LED1#_PS,AB21,PS_MIO25,
LED1#_PL,H2,IO_T1U12_65,
LED2#_PL,P9,IO_T2U12_65,
LED3#_PL,K5,IO_T3U12_65,
,,,
DDR4PS_A0,W28,PS_DDR_A0,
DDR4PS_A1,Y28,PS_DDR_A1,
DDR4PS_A2,AB28,PS_DDR_A2,
DDR4PS_A3,AA28,PS_DDR_A3,
DDR4PS_A4,Y27,PS_DDR_A4,
DDR4PS_A5,AA27,PS_DDR_A5,
DDR4PS_A6,Y22,PS_DDR_A6,
DDR4PS_A7,AA23,PS_DDR_A7,
DDR4PS_A8,AA22,PS_DDR_A8,
DDR4PS_A9,AB23,PS_DDR_A9,
DDR4PS_A10,AA25,PS_DDR_A10,
DDR4PS_A11,AA26,PS_DDR_A11,
DDR4PS_A12,AB25,PS_DDR_A12,
DDR4PS_A13,AB26,PS_DDR_A13,
DDR4PS_A14,AB24,PS_DDR_A14,
DDR4PS_A15,AC24,PS_DDR_A15,
DDR4PS_A16,AC23,PS_DDR_A16,
DDR4PS_A17,AC22,PS_DDR_A17,
DDR4PS_ACT#,Y23,PS_DDR_ACT_N,
DDR4PS_ALERT#,U25,PS_DDR_ALERT_N,
DDR4PS_BA0,V23,PS_DDR_BA0,
DDR4PS_BA1,W22,PS_DDR_BA1,
DDR4PS_BG0,W24,PS_DDR_BG0,
DDR4PS_BG1,V22,PS_DDR_BG1,
DDR4PS_CK_N,W26,PS_DDR_CK_N0,
DDR4PS_CK_P,W25,PS_DDR_CK0,
DDR4PS_CKE,V28,PS_DDR_CKE0,
DDR4PS_CS#,W27,PS_DDR_CS_N0,
DDR4PS_DM0,AG20,PS_DDR_DM0,
DDR4PS_DM1,AE23,PS_DDR_DM1,
DDR4PS_DM2,AE25,PS_DDR_DM2,
DDR4PS_DM3,AE28,PS_DDR_DM3,
DDR4PS_DM4,R23,PS_DDR_DM4,
DDR4PS_DM5,H23,PS_DDR_DM5,
DDR4PS_DM6,L27,PS_DDR_DM6,
DDR4PS_DM7,H26,PS_DDR_DM7,
DDR4PS_DM8,T26,PS_DDR_DM8,
DDR4PS_DQ0,AD21,PS_DDR_DQ0,
DDR4PS_DQ1,AE20,PS_DDR_DQ1,
DDR4PS_DQ2,AD20,PS_DDR_DQ2,
DDR4PS_DQ3,AF20,PS_DDR_DQ3,
DDR4PS_DQ4,AH21,PS_DDR_DQ4,
DDR4PS_DQ5,AH20,PS_DDR_DQ5,
DDR4PS_DQ6,AH19,PS_DDR_DQ6,
DDR4PS_DQ7,AG19,PS_DDR_DQ7,
DDR4PS_DQ8,AF22,PS_DDR_DQ8,
DDR4PS_DQ9,AH22,PS_DDR_DQ9,
DDR4PS_DQ10,AE22,PS_DDR_DQ10,
DDR4PS_DQ11,AD22,PS_DDR_DQ11,
DDR4PS_DQ12,AH23,PS_DDR_DQ12,
DDR4PS_DQ13,AH24,PS_DDR_DQ13,
DDR4PS_DQ14,AE24,PS_DDR_DQ14,
DDR4PS_DQ15,AG24,PS_DDR_DQ15,
DDR4PS_DQ16,AC26,PS_DDR_DQ16,
DDR4PS_DQ17,AD26,PS_DDR_DQ17,
DDR4PS_DQ18,AD25,PS_DDR_DQ18,
DDR4PS_DQ19,AD24,PS_DDR_DQ19,
DDR4PS_DQ20,AG26,PS_DDR_DQ20,
DDR4PS_DQ21,AH25,PS_DDR_DQ21,
DDR4PS_DQ22,AH26,PS_DDR_DQ22,
DDR4PS_DQ23,AG25,PS_DDR_DQ23,
DDR4PS_DQ24,AH27,PS_DDR_DQ24,
DDR4PS_DQ25,AH28,PS_DDR_DQ25,
DDR4PS_DQ26,AF28,PS_DDR_DQ26,
DDR4PS_DQ27,AG28,PS_DDR_DQ27,
DDR4PS_DQ28,AC27,PS_DDR_DQ28,
DDR4PS_DQ29,AD27,PS_DDR_DQ29,
DDR4PS_DQ30,AD28,PS_DDR_DQ30,
DDR4PS_DQ31,AC28,PS_DDR_DQ31,
DDR4PS_DQ32,T22,PS_DDR_DQ32,
DDR4PS_DQ33,R22,PS_DDR_DQ33,
DDR4PS_DQ34,P22,PS_DDR_DQ34,
DDR4PS_DQ35,N22,PS_DDR_DQ35,
DDR4PS_DQ36,T23,PS_DDR_DQ36,
DDR4PS_DQ37,P24,PS_DDR_DQ37,
DDR4PS_DQ38,R24,PS_DDR_DQ38,
DDR4PS_DQ39,N24,PS_DDR_DQ39,
DDR4PS_DQ40,H24,PS_DDR_DQ40,
DDR4PS_DQ41,J24,PS_DDR_DQ41,
DDR4PS_DQ42,M24,PS_DDR_DQ42,
DDR4PS_DQ43,K24,PS_DDR_DQ43,
DDR4PS_DQ44,J22,PS_DDR_DQ44,
DDR4PS_DQ45,H22,PS_DDR_DQ45,
DDR4PS_DQ46,K22,PS_DDR_DQ46,
DDR4PS_DQ47,L22,PS_DDR_DQ47,
DDR4PS_DQ48,M25,PS_DDR_DQ48,
DDR4PS_DQ49,M26,PS_DDR_DQ49,
DDR4PS_DQ50,L25,PS_DDR_DQ50,
DDR4PS_DQ51,L26,PS_DDR_DQ51,
DDR4PS_DQ52,K28,PS_DDR_DQ52,
DDR4PS_DQ53,L28,PS_DDR_DQ53,
DDR4PS_DQ54,M28,PS_DDR_DQ54,
DDR4PS_DQ55,N28,PS_DDR_DQ55,
DDR4PS_DQ56,J28,PS_DDR_DQ56,
DDR4PS_DQ57,K27,PS_DDR_DQ57,
DDR4PS_DQ58,H28,PS_DDR_DQ58,
DDR4PS_DQ59,H27,PS_DDR_DQ59,
DDR4PS_DQ60,G26,PS_DDR_DQ60,
DDR4PS_DQ61,G25,PS_DDR_DQ61,
DDR4PS_DQ62,K25,PS_DDR_DQ62,
DDR4PS_DQ63,J25,PS_DDR_DQ63,
DDR4PS_DQ64,T28,PS_DDR_DQ64,
DDR4PS_DQ65,R28,PS_DDR_DQ65,
DDR4PS_DQ66,P28,PS_DDR_DQ66,
DDR4PS_DQ67,P27,PS_DDR_DQ67,
DDR4PS_DQ68,P26,PS_DDR_DQ68,
DDR4PS_DQ69,R25,PS_DDR_DQ69,
DDR4PS_DQ70,P25,PS_DDR_DQ70,
DDR4PS_DQ71,T25,PS_DDR_DQ71,
DDR4PS_DQS0_N,AG21,PS_DDR_DQS_N0,
DDR4PS_DQS0_P,AF21,PS_DDR_DQS_P0,
DDR4PS_DQS1_N,AG23,PS_DDR_DQS_N1,
DDR4PS_DQS1_P,AF23,PS_DDR_DQS_P1,
DDR4PS_DQS2_N,AF26,PS_DDR_DQS_N2,
DDR4PS_DQS2_P,AF25,PS_DDR_DQS_P2,
DDR4PS_DQS3_N,AF27,PS_DDR_DQS_N3,
DDR4PS_DQS3_P,AE27,PS_DDR_DQS_P3,
DDR4PS_DQS4_N,M23,PS_DDR_DQS_N4,
DDR4PS_DQS4_P,N23,PS_DDR_DQS_P4,
DDR4PS_DQS5_N,K23,PS_DDR_DQS_N5,
DDR4PS_DQS5_P,L23,PS_DDR_DQS_P5,
DDR4PS_DQS6_N,N27,PS_DDR_DQS_N6,
DDR4PS_DQS6_P,N26,PS_DDR_DQS_P6,
DDR4PS_DQS7_N,J27,PS_DDR_DQS_N7,
DDR4PS_DQS7_P,J26,PS_DDR_DQS_P7,
DDR4PS_DQS8_N,T27,PS_DDR_DQS_N8,
DDR4PS_DQS8_P,R27,PS_DDR_DQS_P8,
DDR4PS_ODT,U28,PS_DDR_ODT0,
DDR4PS_PAR,V24,PS_DDR_PARITY,
DDR4PS_RESET#,U23,PS_DDR_RAM_RST_N,
,,,
DDR4PL_A0,AC4,IO_L14P_T2L2_GC_64,
DDR4PL_A1,AC3,IO_L14N_T2L3_GC_64,
DDR4PL_A2,AB4,IO_L15P_T2L4_AD11P_64,
DDR4PL_A3,AB3,IO_L15N_T2L5_AD11N_64,
DDR4PL_A4,AB2,IO_L17P_T2U8_AD10P_64,
DDR4PL_A5,AC2,IO_L17N_T2U9_AD10N_64,
DDR4PL_A6,AB1,IO_L18P_T2U10_AD2P_64,
DDR4PL_A7,AC1,IO_L18N_T2U11_AD2N_64,
