Pin Designator,  Net Name,        PE1 devkit Designator,  Display Name,
1,              VCC_MOD,        NOT_USED,             1,
2,              VCC_MOD,        NOT_USED,             2,
3,              VCC_MOD,        NOT_USED,             3,
4,              VCC_MOD,        NOT_USED,             4,
5,              VCC_MOD,        NOT_USED,             5,
6,              VCC_MOD,        NOT_USED,             6,
7,              VCC_MOD,        NOT_USED,             7,
8,              VCC_MOD,        NOT_USED,             8,
9,              VCC_MOD,        NOT_USED,             9,
10,             NetJ7_10,       PWR_EN,               10,
11,             VCC_MOD,        NOT_USED,             11,
12,             PWR_GOOD,       PWR_GOOD,             12,
13,             GND,            NOT_USED,             13,
14,             GND,            NOT_USED,             14,
15,             PCBREV_0,  ioa_d10_p,            15,
16,             PL_EN_7,        ioa_clk0_p,           16,
17,             PCBREV_1,  ioa_d11_n,            17,
18,             PL_CLK_7,       ioa_clk0_n,           18,
19,             TEST_4,  ioa_d12_p,            19,
20,             GND,            NOT_USED,             20,
21,             TEST_5,  ioa_d13_n,            21,
22,             PL_BOOST_9,     ioa_d0_p,             22,
23,             GND,            NOT_USED,             23,
24,             PL_DIR_9,       ioa_d1_n,             24,
25,             PL_CLK_9,       ioa_d14_p,            25,
26,             VCC_3V3,        NOT_USED,             26,
27,             PL_EN_10,       ioa_d15_n,            27,
28,             PL_EN_9,        ioa_d2_p,             28,
29,             VCC_3V3,        NOT_USED,             29,
30,             PL_DIR_8,       ioa_d3_n,             30,
31,             PL_BOOST_8,     ioa_d16_p,            31,
32,             GND,            NOT_USED,             32,
33,             PL_BOOST_10,    ioa_d17_n,            33,
34,             PL_CLK_2,  io_d4_p,              34,
35,             GND,            NOT_USED,             35,
36,             PL_BOOST_1,  ioa_d5_n,             36,
37,             PL_PFAIL_8,     ioa_d18_p,            37,
38,             ,               NOT_USED,             38,
39,             PL_PFAIL_7,     ioa_d19_n,            39,
40,             PL_DIR_2,  ioa_d6_p,             40,
41,             VCC_IO_BO,      NOT_USED,             41,
42,             PL_EN_2,  ioa_d7_n,             42,
43,             PL_PFAIL_6,     ioa_d20_p,            43,
44,             GND,            NOT_USED,             44,
45,             PL_PFAIL_5,     ioa_d21_n,            45,
46,             SCLK,   iob_clk0_p,           46,
47,             GND,            NOT_USED,             47,
48,             BLANK,   iob_clk1_n,           48,
49,             PL_PFAIL_4,     ioa_d22_p,            49,
50,             VCC_3V3,        NOT_USED,             50,
51,             PL_PFAIL_3,     ioa_d23_n,            51,
